economy_code,economy_name,armilar_category,aic_ppp,strict_hfce_ppp,ppp_ratio_hfce_to_aic,implied_real_expenditure_error_ratio,status,source_authority,source_url,reference_year,classification,evidence_note
BFA,Burkina Faso,CP04,79.8030090332031,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BFA,Burkina Faso,CP06,137.02099609375,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BFA,Burkina Faso,CP09,268.667694091797,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BFA,Burkina Faso,CP10,99.1882019042969,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BFA,Burkina Faso,CP12,196.333435058594,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BGR,Bulgaria,CP04,0.403514444828033,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BGR,Bulgaria,CP06,0.30509677529335,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BGR,Bulgaria,CP09,1.06729912757874,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BGR,Bulgaria,CP10,0.350814193487167,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BGR,Bulgaria,CP12,0.674267709255219,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BIH,Bosnia and Herzegovina,CP04,0.299989014863968,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BIH,Bosnia and Herzegovina,CP06,0.396893829107285,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BIH,Bosnia and Herzegovina,CP09,1.02251219749451,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BIH,Bosnia and Herzegovina,CP10,0.223570868372917,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BIH,Bosnia and Herzegovina,CP12,0.682731986045837,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BMU,Bermuda,CP04,1.28688168525696,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BMU,Bermuda,CP06,1.21123611927032,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BMU,Bermuda,CP09,1.60844004154205,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BMU,Bermuda,CP10,0.828981876373291,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BMU,Bermuda,CP12,1.07547783851624,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BTN,Bhutan,CP04,6.84416961669922,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BTN,Bhutan,CP06,7.70220041275024,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BTN,Bhutan,CP09,26.7247486114502,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BTN,Bhutan,CP10,7.06003093719482,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
BTN,Bhutan,CP12,19.9676933288574,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CAN,Canada,CP04,1.17560052871704,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CAN,Canada,CP06,0.907441437244415,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CAN,Canada,CP09,1.27114689350128,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CAN,Canada,CP10,0.902541518211365,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CAN,Canada,CP12,1.17491900920868,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHE,Switzerland,CP04,1.22048449516296,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHE,Switzerland,CP06,0.990264534950256,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHE,Switzerland,CP09,1.29868912696838,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHE,Switzerland,CP10,1.11777067184448,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHE,Switzerland,CP12,1.22098290920258,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHL,Chile,CP04,336.850677490234,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHL,Chile,CP06,251.499496459961,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHL,Chile,CP09,641.442993164063,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHL,Chile,CP10,129.014633178711,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CHL,Chile,CP12,428.058654785156,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
COL,Colombia,CP04,1009.05627441406,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
COL,Colombia,CP06,648.649597167969,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
COL,Colombia,CP09,2248.88305664063,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
COL,Colombia,CP10,297.426147460938,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
COL,Colombia,CP12,1487.05065917969,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CRI,Costa Rica,CP04,194.837921142578,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CRI,Costa Rica,CP06,385.109832763672,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CRI,Costa Rica,CP09,487.998718261719,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CRI,Costa Rica,CP10,165.492248535156,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CRI,Costa Rica,CP12,370.698577880859,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYM,Cayman Islands,CP04,1.02004861831665,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYM,Cayman Islands,CP06,0.813175797462463,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYM,Cayman Islands,CP09,1.30095732212067,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYM,Cayman Islands,CP10,0.844342768192291,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYM,Cayman Islands,CP12,0.88510674238205,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYP,Cyprus,CP04,0.435338616371155,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYP,Cyprus,CP06,0.447778731584549,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYP,Cyprus,CP09,0.74698269367218,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYP,Cyprus,CP10,0.521227419376373,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CYP,Cyprus,CP12,0.577809631824493,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CZE,Czechia,CP04,10.942253112793,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CZE,Czechia,CP06,5.15228033065796,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CZE,Czechia,CP09,15.3428192138672,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CZE,Czechia,CP10,7.03675031661987,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
CZE,Czechia,CP12,11.1948947906494,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DEU,Germany,CP04,0.665469825267792,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DEU,Germany,CP06,0.477932453155518,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DEU,Germany,CP09,0.862876951694489,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DEU,Germany,CP10,0.49609050154686,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DEU,Germany,CP12,0.663031220436096,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DNK,Denmark,CP04,7.55441617965698,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DNK,Denmark,CP06,4.52095031738281,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DNK,Denmark,CP09,8.59902191162109,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DNK,Denmark,CP10,4.48778438568115,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
DNK,Denmark,CP12,6.67298936843872,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
ESP,Spain,CP04,0.584992706775665,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
ESP,Spain,CP06,0.499446123838425,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
ESP,Spain,CP09,0.771232783794403,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
ESP,Spain,CP10,0.348932147026062,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
ESP,Spain,CP12,0.618334531784058,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
EST,Estonia,CP04,0.468239217996597,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
EST,Estonia,CP06,0.322539001703262,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
EST,Estonia,CP09,0.76005345582962,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
EST,Estonia,CP10,0.285411536693573,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
EST,Estonia,CP12,0.561331868171692,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FIN,Finland,CP04,0.77851802110672,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FIN,Finland,CP06,0.64069676399231,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FIN,Finland,CP09,1.02549409866333,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FIN,Finland,CP10,0.470032244920731,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FIN,Finland,CP12,0.845330357551575,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FRA,France,CP04,0.682225704193115,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FRA,France,CP06,0.417772859334946,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FRA,France,CP09,0.874692916870117,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FRA,France,CP10,0.391034752130508,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
FRA,France,CP12,0.666755795478821,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GBR,United Kingdom,CP04,0.814835846424103,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GBR,United Kingdom,CP06,0.566888689994812,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GBR,United Kingdom,CP09,0.792670071125031,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GBR,United Kingdom,CP10,0.486968964338303,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GBR,United Kingdom,CP12,0.665493965148926,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GRC,Greece,CP04,0.399997055530548,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GRC,Greece,CP06,0.359082967042923,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GRC,Greece,CP09,0.718967378139496,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GRC,Greece,CP10,0.222300752997398,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GRC,Greece,CP12,0.537452042102814,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GTM,Guatemala,CP04,2.48328304290771,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GTM,Guatemala,CP06,2.17720293998718,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GTM,Guatemala,CP09,4.22634506225586,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GTM,Guatemala,CP10,1.52128183841705,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
GTM,Guatemala,CP12,3.24474668502808,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HKG,"Hong Kong SAR, China",CP04,4.92067766189575,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HKG,"Hong Kong SAR, China",CP06,5.12673425674438,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HKG,"Hong Kong SAR, China",CP09,5.63103055953979,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HKG,"Hong Kong SAR, China",CP10,4.87928104400635,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HKG,"Hong Kong SAR, China",CP12,5.41954803466797,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HND,Honduras,CP04,6.25337743759155,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HND,Honduras,CP06,7.63810253143311,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HND,Honduras,CP09,12.4060106277466,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HND,Honduras,CP10,4.98415231704712,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HND,Honduras,CP12,11.5584354400635,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
HRV,Croatia,CP04,0.254097282886505,,,,NO_MATCHED_OFFICIAL_HFCE_AIC_PPP_BENCHMARK,,,,,No matched official strict-HFCE and AIC PPP observation is registered for this economy/category.
