economy_code,economy_name,armilar_category,cell_class,source_id,source_authority,reference_period,value_status,admissible_to_exact_matrix,blocking_reason,quality_flags
EGY,Egypt,CP04,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
EGY,Egypt,CP05,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
EGY,Egypt,CP06,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
EGY,Egypt,CP07,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
EGY,Egypt,CP08,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
EGY,Egypt,CP09,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
EGY,Egypt,CP10,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
EGY,Egypt,CP11,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
EGY,Egypt,CP12,ACCESS_BLOCKED,EGY_CAPMAS_OFFICIAL_SOURCE_AUDIT,Central Agency for Public Mobilization and Statistics,2021,NO_VALUE_ADMITTED,false,The current run could not acquire or validate all critical official Egypt source families: EGY_CAPMAS_HIECS_2021. A closed source decision is not permitted while these attempts remain blocked.,SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP01,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP02,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP03,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP04,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP05,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP06,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP07,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP08,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP09,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP10,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP11,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
PAK,Pakistan,CP12,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,PAK_PBS_OFFICIAL_SOURCE_AUDIT,Pakistan Bureau of Statistics,2021-22,NO_VALUE_ADMITTED,false,"PBS publishes aggregate annual household final consumption at current and constant prices, including fiscal 2021-22, while the purpose detail located in HIES is a 2018-19 household survey. The reviewed source chain does not provide calendar-2021 current-price S14/P31 household expenditure by all twelve Armilar purposes without survey substitution or temporal conversion.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP01,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP02,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP03,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP04,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP05,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP06,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP07,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP08,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
NGA,Nigeria,CP09,NO_ADMISSIBLE_SOURCE_FOUND_IN_CURRENT_PROBE,NGA_NBS_OFFICIAL_SOURCE_AUDIT,National Bureau of Statistics,2021,NO_VALUE_ADMITTED,false,"The official 2021 expenditure-GDP release supplies aggregate household consumption, while detailed consumption evidence located in the NBS e-library refers to a 2019 household survey. No reviewed source supplies current-price 2021 strict S14/P31 expenditure by all twelve Armilar purposes without survey substitution.",SOURCE_FAMILY_AUDIT|ZERO_EXACT_ROWS
